model_key,condition,train_dataset,seed,rank,target_mean_delta_vs_base,non_target_mean_delta_vs_base,forgetting_score,mean_accuracy,mean_efficiency_ratio,trainable_params,pct_trainable,estimated_cu
falcon_h1_0_5b_base,all_eligible,codealpaca,3407,16.0,,-0.01443450825668896,0.01443450825668896,0.478801408340301,-0.0035989998623978496,11466496.0,2.1518067188412497,4.010699863453706
falcon_h1_0_5b_base,all_eligible,gsm8k_train,3407,16.0,0.12109375,-0.019799069816053505,0.019799069816053505,0.5086600517349498,0.0028120823320748607,11466496.0,2.1518067188412497,5.4849514760043885
falcon_h1_0_5b_base,all_eligible,ultrachat,3407,16.0,-0.021386392140468224,0.046875,-0.046875,0.4889148724916388,,11466496.0,2.1518067188412497,
falcon_h1_0_5b_base,attention_only,codealpaca,3407,16.0,,0.001605285848662208,-0.001605285848662208,0.49484120244565216,0.00040607335728531316,2211840.0,0.4224108254507656,3.953191756765048
falcon_h1_0_5b_base,attention_only,gsm8k_train,3407,16.0,0.171875,-0.011808023272017834,0.011808023272017834,0.5273486491429766,0.014480313022996204,2211840.0,0.4224108254507656,2.3558007683820197
falcon_h1_0_5b_base,attention_only,ultrachat,3407,16.0,-0.010693196070234112,0.1015625,-0.1015625,0.5106066445443144,,2211840.0,0.4224108254507656,
falcon_h1_0_5b_base,attention_plus_mlp,codealpaca,3407,16.0,,-0.014086669105351168,0.014086669105351168,0.38331939799331105,,7520256.0,1.421782970100317,
falcon_h1_0_5b_base,attention_plus_mlp,gsm8k_train,3407,16.0,0.109375,-0.015054522017837227,0.015054522017837227,0.509288775083612,0.0029645825127083566,7520256.0,1.421782970100317,5.414879976458019
falcon_h1_0_5b_base,attention_plus_mlp,ultrachat,3407,16.0,-0.023339517140468224,0.109375,-0.109375,0.5030750287416388,,7520256.0,1.421782970100317,
falcon_h1_0_5b_base,mlp_only,codealpaca,3407,16.0,,-0.023992736204013376,0.023992736204013376,0.4692431803929766,-0.00604594119853651,5308416.0,1.0078259488085803,3.9684038293030524
falcon_h1_0_5b_base,mlp_only,gsm8k_train,3407,16.0,0.125,-0.01635660535117056,0.01635660535117056,0.512218462583612,8.185174495294328,5308416.0,1.0078259488085803,0.002319137606355879
falcon_h1_0_5b_base,mlp_only,ultrachat,3407,16.0,-0.021199136008918613,0.0859375,-0.0859375,0.498820939590301,,5308416.0,1.0078259488085803,
falcon_h1_0_5b_base,ssm_only,codealpaca,3407,16.0,,-0.01994604410535117,0.01994604410535117,0.4732898724916388,-0.005060579478796851,2520576.0,0.4810886793484219,3.941454568379455
falcon_h1_0_5b_base,ssm_only,gsm8k_train,3407,16.0,0.0859375,-0.010969725473801558,0.010969725473801558,0.5064929974916388,0.002472093018002681,2520576.0,0.4810886793484219,5.362695011112424
falcon_h1_0_5b_base,ssm_only,ultrachat,3407,16.0,-0.008927327201783722,0.10546875,-0.10546875,0.5129076086956521,,2520576.0,0.4810886793484219,
falcon_h1_0_5b_base,ssm_plus_mlp,codealpaca,3407,16.0,,-0.01492278950668896,0.01492278950668896,0.3826505016722408,,7828992.0,1.4792892789438237,
falcon_h1_0_5b_base,ssm_plus_mlp,gsm8k_train,3407,16.0,0.125,-0.018496986482720173,0.018496986482720173,0.5106131767349498,1.681013168496027,7828992.0,1.4792892789438237,0.010337372998396556
falcon_h1_0_5b_base,ssm_plus_mlp,ultrachat,3407,16.0,-0.014135660535117056,0.08984375,-0.08984375,0.5050951086956521,,7828992.0,1.4792892789438237,
qwen3_5_0_8b_base,all_layers,codealpaca,3407,16.0,,-0.051824767454013376,0.051824767454013376,0.4301137254389632,-0.043619268702165884,10822656.0,1.418033759474124,1.1881163759960067
qwen3_5_0_8b_base,all_layers,gsm8k_train,3407,16.0,0.078125,0.0070634754738015575,-0.0070634754738015575,0.5067673494983278,0.018186465348012423,10822656.0,1.418033759474124,1.3652381664183404
qwen3_5_0_8b_base,all_layers,ultrachat,3407,16.0,-0.013020833333333334,-0.15625,0.15625,0.4331103678929766,-0.018768266248537505,10822656.0,1.418033759474124,2.6016321568224168
qwen3_5_0_8b_base,gdn_only,codealpaca,3407,16.0,,-0.05385137959866221,0.05385137959866221,0.34368920283057347,-0.04601431120569747,4432896.0,0.5857220112123009,1.1703180638286803
qwen3_5_0_8b_base,gdn_only,gsm8k_train,3407,16.0,-0.1484375,0.013671875,-0.013671875,0.4550830241429766,-0.020482638838050814,4432896.0,0.5857220112123009,1.3111332461767726
qwen3_5_0_8b_base,gdn_only,ultrachat,3407,16.0,-0.009114583333333334,-0.0546875,0.0546875,0.4614306803929766,-0.008469007883529351,4432896.0,0.5857220112123009,2.4215129779113664
qwen3_5_0_8b_base,gdn_plus_mlp,codealpaca,3407,16.0,,-0.018621642454013376,0.018621642454013376,0.37065348035117057,-0.014866165397612874,9741312.0,1.2781620693179214,1.2526190820535024
qwen3_5_0_8b_base,gdn_plus_mlp,gsm8k_train,3407,16.0,-0.09375,0.00568082845596433,-0.00568082845596433,0.4627616142349498,-0.013819716050081107,9741312.0,1.2781620693179214,1.3876463589072228
qwen3_5_0_8b_base,gdn_plus_mlp,ultrachat,3407,16.0,0.005297606605351168,-0.1328125,0.1328125,0.45270857284698995,-0.011472664298695022,9741312.0,1.2781620693179214,2.5477883153359095
qwen3_5_0_8b_base,mlp_only,codealpaca,3407,16.0,,-0.014233643394648832,0.014233643394648832,0.3741638795986622,-0.012400592973688911,5308416.0,0.7005946827816508,1.147819578051567
qwen3_5_0_8b_base,mlp_only,gsm8k_train,3407,16.0,0.0859375,0.004566001254180607,-0.004566001254180607,0.506847368833612,0.019216066419622167,5308416.0,0.7005946827816508,1.296252593881554
qwen3_5_0_8b_base,mlp_only,ultrachat,3407,16.0,0.0077145171404682245,-0.15234375,0.15234375,0.44963844324832775,-0.0133338325870543,5308416.0,0.7005946827816508,2.422413018445174
qwen3_5_0_8b_base,softmax_only,codealpaca,3407,16.0,,-0.02287573160535117,0.02287573160535117,0.36846972122522226,-1.6303074474445083,1081344.0,0.14351437101573705,0.01403154456615448
qwen3_5_0_8b_base,softmax_only,gsm8k_train,3407,16.0,0.1015625,-0.005484862736900779,0.005484862736900779,0.5032154708403009,0.01767735004744508,1081344.0,0.14351437101573705,1.2036293839414913
qwen3_5_0_8b_base,softmax_only,ultrachat,3407,16.0,0.00836555880713489,-0.0390625,0.0390625,0.47844703699832775,-0.0015096915435313515,1081344.0,0.14351437101573705,2.312694874399238
qwen3_5_0_8b_base,softmax_plus_mlp,codealpaca,3407,16.0,,-0.04868768290133779,0.04868768290133779,0.347820160188433,-0.04143372031410261,6389760.0,0.8421066126877228,1.1750738898714383
qwen3_5_0_8b_base,softmax_plus_mlp,gsm8k_train,3407,16.0,-0.1484375,-0.009569659280936449,0.009569659280936449,0.43765187343227424,-0.033575260942884017,6389760.0,0.8421066126877228,1.3190253245102033
qwen3_5_0_8b_base,softmax_plus_mlp,ultrachat,3407,16.0,-0.002693439938684502,-0.16015625,0.16015625,0.4398793504389632,-0.017179804576964487,6389760.0,0.8421066126877228,2.448173508935504
